0,0.0,1.0,0.0,0,0.0,0.3217290876093054,0.2903225806451613,0.5213849287169042,0.7435897435897436,,2
0,0.0,1.0,0.0,0,0.0,0.0,0.23225806451612904,0.2566191446028513,0.7435897435897436,1.0,1
1,1.0,0.0,0.0,0,0.0,0.15124016938898974,0.0,0.12627291242362526,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,1,0.0,0.0942088764230325,0.13432258064516128,0.18126272912423624,0.7435897435897436,1.0,2
1,0.0,1.0,2.0,0,0.0,0.1677390969586977,0.0903225806451613,0.12423625254582484,0.7435897435897436,1.0,0
0,0.0,1.0,0.0,0,,0.1863828851124677,0.1775483870967742,0.09368635437881873,0.7435897435897436,1.0,1
1,0.0,0.0,0.0,0,0.0,0.13067150635208713,0.23006451612903225,0.27698574338085535,0.7435897435897436,1.0,1
0,0.0,0.0,1.0,1,1.0,0.2146510476819007,0.3130322580645161,0.3034623217922606,0.7435897435897436,0.0,0
1,0.0,1.0,0.0,0,0.0,0.11686740361876478,0.26670967741935486,,0.7435897435897436,1.0,0
0,0.0,1.0,2.0,0,0.0,0.2428642138261013,0.0,0.18533604887983707,0.7435897435897436,1.0,0
0,0.0,1.0,0.0,0,0.0,0.18957267777594458,0.2783225806451613,0.2240325865580448,0.7435897435897436,0.0,1
0,0.0,1.0,2.0,0,1.0,0.1416707913985591,0.0,0.19755600814663948,0.7435897435897436,0.0,2
1,0.0,0.0,1.0,0,,0.19342242754220976,0.0,0.21181262729124234,0.358974358974359,1.0,0
1,0.0,0.0,0.0,0,0.0,0.5146565473244239,0.0,0.36252545824847243,0.7435897435897436,1.0,1
0,0.0,1.0,1.0,0,0.0,0.10251333663311885,0.3774193548387097,0.21181262729124234,0.7435897435897436,1.0,0
1,0.0,1.0,0.0,0,0.0,0.13380630259033163,0.2729032258064516,0.2260692464358452,0.7435897435897436,,0
1,0.0,1.0,0.0,1,0.0,0.17906836055656383,0.5699354838709678,0.2321792260692464,0.7435897435897436,1.0,2
1,0.0,1.0,1.0,0,0.0,0.1796733212341198,0.22580645161290325,0.36048879837067205,0.7435897435897436,1.0,0
0,0.0,0.0,0.0,0,0.0,0.19798713083649563,0.6129032258064516,0.340122199592668,0.7435897435897436,1.0,0
1,0.0,1.0,2.0,1,0.0,0.1613045152065116,0.279741935483871,0.2382892057026476,0.7435897435897436,1.0,0
1,0.0,0.0,0.0,1,0.0,0.19083759555628885,0.0,0.032586558044806514,0.2307692307692308,1.0,2
1,0.0,1.0,2.0,0,0.0,0.4087884287521311,0.0,0.36252545824847243,0.7435897435897436,1.0,0
1,,1.0,1.0,0,1.0,0.5325303855249408,0.23651612903225808,0.3523421588594704,0.358974358974359,1.0,0
0,0.0,1.0,1.0,0,0.0,0.1636143650662707,0.33329032258064517,0.3279022403258655,0.7435897435897436,1.0,2
0,1.0,1.0,1.0,0,1.0,0.6242094263872848,0.0,0.5641547861507128,0.7435897435897436,0.0,0
1,0.0,0.0,0.0,0,0.0,0.25809822361546503,0.4910967741935484,0.2892057026476578,0.7435897435897436,1.0,2
0,1.0,0.0,0.0,0,0.0,0.2667326623769455,0.32787096774193547,0.2892057026476578,1.0000000000000002,1.0,1
0,0.0,1.0,1.0,0,1.0,0.04674696144750591,0.38993548387096777,0.20570264765784113,0.7435897435897436,1.0,0
0,0.0,0.0,0.0,1,0.0,0.33360831545949515,0.0,0.25254582484725047,0.7435897435897436,1.0,1
0,1.0,0.0,1.0,1,1.0,0.20442171258868175,0.0,0.10794297352342157,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,0,0.0,0.15234009789363692,0.002080000108387097,0.15885947046843174,0.7435897435897436,1.0,1
1,0.0,1.0,2.0,0,0.0,0.36022658527195733,0.22580645161290325,0.45010183299388995,0.6153846153846154,1.0,2
1,0.0,1.0,0.0,0,0.0,0.20772149810262333,0.1032258064516129,0.20977596741344195,0.7435897435897436,1.0,2
1,0.0,1.0,2.0,0,0.0,0.2882362646427982,0.0,0.24643584521384926,0.7435897435897436,1.0,0
1,0.0,1.0,0.0,0,0.0,0.3290436121652093,0.504,0.6415478615071283,0.7435897435897436,1.0,0
1,0.0,1.0,1.0,0,0.0,0.2110762800417973,0.0,0.0835030549898167,0.4871794871794872,1.0,0
1,0.0,0.0,0.0,0,0.0,0.4628499147555409,0.0,0.4093686354378818,0.7435897435897436,1.0,0
1,0.0,1.0,3.0,0,0.0,0.2305450145740527,0.02438709677419355,0.2342158859470468,0.7435897435897436,1.0,2
0,0.0,1.0,0.0,1,0.0,0.13474124181928177,0.24658064516129033,0.21792260692464355,0.7435897435897436,0.0,2
1,0.0,1.0,0.0,0,0.0,0.6047406918550294,0.0,0.2586558044806517,0.7435897435897436,1.0,0
0,0.0,0.0,0.0,0,0.0,0.34922730022548537,0.0,0.1955193482688391,0.7435897435897436,0.0,1
1,1.0,1.0,0.0,0,0.0,0.19342242754220976,0.18825806451612903,0.27494908350305497,0.7435897435897436,1.0,2
1,1.0,0.0,3.0,0,0.0,0.1613045152065116,0.0,0.5010183299389002,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.12924159929604576,0.48980645161290326,0.2260692464358452,0.7435897435897436,1.0,0
1,1.0,0.0,0.0,0,0.0,0.21173623714458562,0.2935483870967742,0.27494908350305497,0.7435897435897436,1.0,2
1,0.0,1.0,2.0,1,0.0,0.0994335368201067,0.18787096774193549,0.10386965376782076,0.6153846153846154,,0
1,1.0,1.0,2.0,0,0.0,0.22730022548534345,0.30748387096774193,0.24032586558044805,0.7435897435897436,,2
0,0.0,1.0,0.0,0,0.0,0.11389759665621735,0.0,0.10386965376782076,0.7435897435897436,0.0,0
1,0.0,1.0,0.0,1,0.0,0.2374195677280977,0.0,0.2260692464358452,0.7435897435897436,,1
0,0.0,0.0,0.0,0,0.0,0.22086564373315737,0.0,0.18126272912423624,0.7435897435897436,0.0,2
1,0.0,1.0,2.0,0,0.0,0.525380850244734,0.0,0.20977596741344195,0.7435897435897436,1.0,0
0,0.0,1.0,3.0,0,0.0,0.34405763625364355,0.0,0.2871690427698574,0.7435897435897436,1.0,2
1,0.0,0.0,0.0,0,0.0,0.17070890392124513,0.0,0.0835030549898167,0.7435897435897436,1.0,0
1,0.0,1.0,1.0,0,0.0,0.436121652092614,0.2903225806451613,0.34826883910386963,0.7435897435897436,1.0,0
1,0.0,1.0,3.0,0,0.0,0.21756585821921576,0.0,0.06313645621181262,0.358974358974359,1.0,1
0,1.0,0.0,0.0,0,1.0,0.24379915305505145,0.0,0.25254582484725047,0.7435897435897436,0.0,2
1,0.0,1.0,1.0,0,1.0,0.42000769949953254,0.0,0.470468431771894,0.7435897435897436,1.0,0
0,0.0,0.0,0.0,0,0.0,0.1147775394599351,0.0,0.10997963340122198,1.0000000000000002,0.0,2
0,0.0,1.0,1.0,1,0.0,0.13765605235659684,0.1935483870967742,0.21181262729124234,0.358974358974359,0.0,1
1,0.0,0.0,0.0,0,0.0,0.09074410163339383,0.15651612903225806,0.07739307535641547,0.7435897435897436,1.0,0
1,0.0,1.0,1.0,1,0.0,0.3551669141505802,0.0,0.2606924643584521,0.358974358974359,1.0,0
0,0.0,1.0,2.0,0,1.0,0.35654182478138924,0.0,,0.7435897435897436,0.0,1
0,0.0,0.0,0.0,1,0.0,0.17642853214541057,0.0,0.14460285132382888,0.05128205128205128,1.0,2
1,0.0,1.0,2.0,0,0.0,0.18478798878072927,0.5698064516129032,0.4765784114052953,0.7435897435897436,1.0,1
1,0.0,1.0,1.0,0,1.0,0.18236814607050544,0.15612903225806452,0.24643584521384926,0.7435897435897436,1.0,1
1,0.0,1.0,2.0,1,0.0,0.20717153385029974,0.0,0.2342158859470468,0.7435897435897436,1.0,2
1,1.0,1.0,2.0,1,,0.0032997855139415937,0.3763870967741936,0.18126272912423624,0.7435897435897436,1.0,2
0,0.0,0.0,0.0,0,0.0,0.3369630973986691,0.0,0.22199592668024437,0.7435897435897436,0.0,1
0,0.0,1.0,2.0,1,0.0,0.15063520871143377,0.0,0.07331975560081466,0.358974358974359,0.0,0
1,1.0,1.0,0.0,0,0.0,0.12500687455315407,0.06516129032258065,0.24643584521384926,0.7435897435897436,1.0,2
1,0.0,0.0,0.0,0,1.0,0.3739756915800473,0.0,0.33808553971486754,0.358974358974359,1.0,2
0,0.0,1.0,2.0,0,0.0,0.4756640818346808,0.0,0.5071283095723014,0.7435897435897436,0.0,0
1,1.0,0.0,0.0,0,0.0,0.5641533300335477,0.0,0.5091649694501018,0.7435897435897436,1.0,0
1,0.0,1.0,3.0,0,0.0,0.5144365616234944,0.0,0.5417515274949083,0.7435897435897436,1.0,1
0,0.0,0.0,0.0,0,0.0,0.31155474894131885,0.47303225806451615,0.615071283095723,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,1.0,0.1819831710938789,0.0,0.032586558044806514,0.2307692307692308,1.0,2
0,1.0,1.0,0.0,0,0.0,0.13721608095473795,0.4438709677419355,0.2260692464358452,0.7435897435897436,0.0,0
1,0.0,1.0,0.0,0,0.0,0.3174943628664137,0.26503225806451614,0.4114052953156822,0.7435897435897436,1.0,1
0,0.0,1.0,0.0,1,0.0,0.12374195677280976,0.4903225806451613,,0.358974358974359,1.0,0
1,1.0,0.0,0.0,0,0.0,0.17015893966892154,0.0,0.14460285132382888,0.7435897435897436,1.0,0
0,0.0,1.0,2.0,0,0.0,0.24561403508771928,0.0,0.25458248472505085,0.7435897435897436,1.0,0
1,0.0,1.0,0.0,1,0.0,0.13474124181928177,0.21935483870967742,0.19959266802443992,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.2935709178903371,0.0,0.23625254582484723,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.40851344662596933,0.1303225806451613,0.33808553971486754,,1.0,2
1,0.0,1.0,1.0,0,1.0,0.12346697464664798,0.0,,0.7435897435897436,1.0,2
1,0.0,,,0,0.0,0.2016168949018314,0.09729032258064517,0.30753564154786145,0.7435897435897436,1.0,0
0,0.0,0.0,0.0,0,0.0,0.16053456525325854,0.0,0.12627291242362526,1.0000000000000002,1.0,0
1,0.0,1.0,,0,1.0,0.2943958642688225,0.5793548387096774,0.12423625254582484,,1.0,2
1,0.0,1.0,2.0,0,0.0,0.908320959137656,0.0,0.5417515274949083,0.7435897435897436,1.0,0
1,0.0,1.0,3.0,0,0.0,0.8166969147005444,0.0,0.5926680244399185,0.7435897435897436,1.0,1
0,0.0,1.0,3.0,1,0.0,0.2629379090359127,0.0,0.24236252545824843,0.7435897435897436,,2
1,0.0,1.0,1.0,1,0.0,0.13474124181928177,0.3225806451612903,0.164969450101833,0.7435897435897436,1.0,2
1,1.0,0.0,0.0,0,0.0,0.19479733817301878,0.0,0.1710794297352342,0.7435897435897436,,1
1,1.0,0.0,1.0,0,0.0,0.1499202551834131,0.20129032258064516,0.164969450101833,0.7435897435897436,1.0,0
0,0.0,1.0,0.0,1,0.0,0.26051806632568886,0.0,0.25254582484725047,0.7435897435897436,1.0,1
0,0.0,1.0,0.0,1,0.0,0.09074410163339383,0.37858064516129036,0.1710794297352342,0.7435897435897436,0.0,0
0,0.0,0.0,0.0,1,0.0,0.14326568773029755,0.0,0.1140529531568228,0.6153846153846154,1.0,1
1,0.0,1.0,0.0,0,0.0,0.24473409228400156,0.0,0.13034623217922603,0.358974358974359,1.0,2
1,0.0,0.0,0.0,1,1.0,0.13380630259033163,0.27961290322580645,0.19348268839103866,0.7435897435897436,1.0,1
1,0.0,0.0,1.0,1,0.0,0.13908595941263818,0.168,0.1731160896130346,0.7435897435897436,1.0,2
0,0.0,1.0,3.0,1,0.0,0.1854479458835176,0.0,0.14663951120162932,0.358974358974359,1.0,1
1,0.0,1.0,0.0,0,0.0,0.12005719628224167,0.3118709677419355,0.2586558044806517,0.7435897435897436,1.0,0
0,0.0,0.0,0.0,1,0.0,0.10174338667986581,0.0,,0.7435897435897436,1.0,0
0,1.0,0.0,1.0,0,0.0,0.18319309244899082,0.0,0.2973523421588594,0.05128205128205128,1.0,2
1,0.0,1.0,2.0,0,0.0,0.16548424352417093,0.059483870967741936,0.2016293279022403,0.15384615384615388,1.0,0
0,0.0,0.0,0.0,0,0.0,0.16592421492602982,0.0,0.13238289205702647,0.7435897435897436,1.0,0
0,0.0,1.0,0.0,1,0.0,0.41302315349502283,0.0,0.19348268839103866,0.7435897435897436,0.0,0
1,0.0,1.0,2.0,0,0.0,0.19617224880382778,0.0,0.2260692464358452,0.7435897435897436,1.0,2
1,1.0,1.0,0.0,0,0.0,0.2216355936864104,0.2975483870967742,0.3523421588594704,0.7435897435897436,1.0,2
0,0.0,1.0,2.0,0,0.0,0.20073695209811362,0.4645161290322581,0.42158859470468424,0.7435897435897436,0.0,0
1,0.0,1.0,1.0,1,0.0,0.1288016278941869,0.3064516129032258,,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.09184403013804103,0.22180645161290324,0.18533604887983707,0.7435897435897436,1.0,0
0,1.0,0.0,0.0,0,0.0,0.5417147885387449,0.21496774193548387,0.4399185336048879,0.7435897435897436,1.0,1
1,0.0,1.0,2.0,1,0.0,0.22757520761150526,0.42103225806451616,0.25254582484725047,0.358974358974359,1.0,0
0,0.0,1.0,3.0,0,0.0,0.2804817686850355,0.0,0.1731160896130346,0.7435897435897436,1.0,0
1,0.0,1.0,1.0,0,0.0,0.3253038552494088,0.2585806451612903,0.49083503054989813,0.7435897435897436,1.0,2
1,0.0,0.0,0.0,0,0.0,0.2639828411153275,0.0,0.23625254582484723,0.7435897435897436,1.0,0
0,0.0,1.0,1.0,0,,0.22086564373315737,0.43470967741935485,0.39103869653767814,0.7435897435897436,,0
1,1.0,0.0,0.0,0,0.0,0.3217290876093054,0.0,0.29938900203665986,0.7435897435897436,1.0,0
0,1.0,1.0,0.0,0,0.0,0.24379915305505145,0.0,0.15274949083503053,0.7435897435897436,1.0,1
1,0.0,1.0,2.0,0,,0.12924159929604576,0.23741935483870968,0.2036659877800407,0.7435897435897436,1.0,0
1,0.0,1.0,0.0,0,0.0,0.08848924819886707,0.45690322580645165,0.24847250509164964,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,0,0.0,0.25298355606885553,0.30103225806451617,0.24643584521384926,0.7435897435897436,1.0,0
1,0.0,1.0,2.0,0,0.0,0.31177473464224825,0.6451612903225806,0.2260692464358452,0.7435897435897436,1.0,1
1,0.0,1.0,2.0,1,0.0,0.21102128361656494,0.18206451612903227,0.30142566191446024,0.7435897435897436,1.0,1
0,0.0,1.0,1.0,0,,0.19617224880382778,0.3774193548387097,0.2892057026476578,0.7435897435897436,,2
1,0.0,0.0,0.0,0,0.0,0.1050431721938074,0.28503225806451615,0.25458248472505085,0.7435897435897436,1.0,2
0,0.0,1.0,3.0,1,0.0,0.21129626574272672,0.0,,0.358974358974359,1.0,0
1,0.0,1.0,0.0,0,0.0,0.10630808997415168,0.40645161290322585,0.24236252545824843,0.7435897435897436,1.0,2
1,1.0,0.0,0.0,1,0.0,0.23098498597591158,0.0,0.29531568228105903,0.7435897435897436,1.0,1
1,0.0,1.0,3.0,1,0.0,0.20348677335973164,0.12683870967741936,0.18533604887983707,0.7435897435897436,1.0,2
1,0.0,1.0,1.0,0,0.0,0.29423087499312545,0.16258064516129034,0.3279022403258655,0.7435897435897436,1.0,1
1,0.0,1.0,1.0,0,0.0,0.3024253423527471,0.0,0.07128309572301425,0.7435897435897436,1.0,0
1,0.0,0.0,0.0,0,,0.15563988340757853,0.2687741935483871,0.2260692464358452,0.7435897435897436,1.0,1
0,1.0,0.0,2.0,0,0.0,0.1802232854864434,0.0,0.2627291242362525,0.7435897435897436,1.0,0
1,0.0,0.0,0.0,1,0.0,0.3647912885662432,0.0,0.24643584521384926,0.7435897435897436,1.0,2
0,0.0,0.0,0.0,0,0.0,0.6517076390034647,0.0,0.3156822810590631,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,0,0.0,0.16817906836055657,0.39561290322580644,0.33197556008146634,0.7435897435897436,1.0,0
1,0.0,1.0,1.0,0,1.0,0.15096518726282793,0.0,0.17515274949083504,0.7435897435897436,1.0,2
0,1.0,0.0,0.0,0,0.0,0.2282351647142936,0.0,0.2586558044806517,0.7435897435897436,0.0,2
0,0.0,1.0,3.0,1,0.0,0.2532585381950173,0.0,0.17515274949083504,,0.0,2
1,0.0,1.0,2.0,0,0.0,0.2667326623769455,0.47316129032258064,0.4623217922606924,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,1,0.0,0.11565748226365286,0.2623225806451613,0.20570264765784113,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,1.0,0.8782929109607875,0.0,0.5112016293279023,0.7435897435897436,1.0,0
1,0.0,1.0,0.0,1,0.0,0.20150690205136668,0.19135483870967743,0.2342158859470468,0.6153846153846154,1.0,2
1,0.0,1.0,0.0,0,1.0,0.5396799208051476,0.0,0.34826883910386963,0.7435897435897436,1.0,1
1,0.0,1.0,1.0,0,0.0,0.15959962602430844,0.1329032258064516,0.18533604887983707,0.7435897435897436,1.0,0
1,0.0,1.0,1.0,0,0.0,0.43568168069075514,0.03096774193548387,0.49694501018329934,0.7435897435897436,1.0,0
0,0.0,1.0,1.0,0,0.0,0.20486168399054064,0.0,0.1181262729124236,0.7435897435897436,1.0,0
0,0.0,1.0,0.0,0,0.0,0.4280371775834571,0.0,0.5417515274949083,0.7435897435897436,1.0,0
1,1.0,0.0,1.0,0,0.0,0.18649287796293243,0.0,0.20977596741344195,0.7435897435897436,,2
1,0.0,1.0,3.0,0,0.0,0.41742286751361163,0.0,0.24236252545824843,0.358974358974359,1.0,0
1,0.0,1.0,0.0,0,0.0,0.12280701754385966,0.4301935483870968,0.33197556008146634,0.7435897435897436,1.0,2
1,0.0,0.0,0.0,0,0.0,0.12808667436616622,0.0,0.10183299389002036,0.7435897435897436,1.0,0
0,0.0,1.0,1.0,0,1.0,0.4683495572787769,0.6429677419354839,0.7474541751527495,0.7435897435897436,0.0,1
0,1.0,0.0,0.0,1,0.0,0.14134081284716496,0.0,0.14460285132382888,,0.0,0
0,1.0,0.0,0.0,0,0.0,0.12374195677280976,0.24038709677419356,0.19348268839103866,0.7435897435897436,0.0,0
0,1.0,0.0,0.0,0,0.0,0.18478798878072927,0.0,0.1364562118126273,0.7435897435897436,0.0,0
1,0.0,1.0,3.0,0,0.0,0.22719023263487875,0.0,0.18533604887983707,0.7435897435897436,1.0,0
0,0.0,0.0,0.0,0,0.0,0.4958477698949569,0.0,0.47861507128309566,0.7435897435897436,1.0,0
1,,1.0,0.0,0,1.0,0.10630808997415168,0.5268387096774194,0.30753564154786145,0.7435897435897436,,2
1,0.0,1.0,0.0,0,0.0,0.22829016113952594,0.0,0.22199592668024437,0.7435897435897436,1.0,0
1,0.0,1.0,0.0,0,0.0,0.10900291481053731,0.20529032258064517,0.17718940936863542,0.7435897435897436,1.0,2
1,0.0,1.0,3.0,0,0.0,0.2497387669801463,0.0,0.18533604887983707,0.7435897435897436,1.0,2
1,0.0,1.0,0.0,0,0.0,0.17026893251938624,0.18283870967741936,0.2627291242362525,0.7435897435897436,1.0,2
0,1.0,0.0,0.0,0,1.0,0.13474124181928177,0.2215483870967742,0.18329938900203663,0.6153846153846154,1.0,2
1,0.0,1.0,1.0,1,0.0,0.18423802452840565,0.13974193548387098,0.2566191446028513,0.7435897435897436,1.0,0
1,0.0,1.0,1.0,0,0.0,0.17505362151460158,0.41935483870967744,0.3034623217922606,0.7435897435897436,1.0,0
0,,1.0,0.0,0,0.0,0.16152450090744103,0.28516129032258064,0.2586558044806517,0.7435897435897436,0.0,2
0,0.0,1.0,0.0,1,0.0,0.12671176373535722,0.30103225806451617,0.35030549898167,0.7435897435897436,0.0,0
1,0.0,0.0,0.0,0,,0.26948248363856353,0.0,0.22199592668024437,0.7435897435897436,1.0,2
1,1.0,0.0,0.0,1,0.0,0.09662871913325634,0.30516129032258066,0.2260692464358452,,1.0,0
1,0.0,1.0,0.0,0,1.0,0.31171973821701593,0.2787096774193549,0.3564154786150712,0.7435897435897436,1.0,2
1,1.0,0.0,0.0,0,0.0,0.027223230490018145,0.47522580645161294,0.21181262729124234,1.0000000000000002,1.0,1
1,0.0,0.0,0.0,1,0.0,0.2604080734752241,0.0,0.07942973523421588,0.7435897435897436,1.0,1
0,0.0,1.0,1.0,0,1.0,0.11153275037122587,0.0,0.11608961303462322,0.6153846153846154,0.0,1
1,0.0,0.0,0.0,0,0.0,0.2609580377275477,0.0,0.18940936863543784,0.7435897435897436,1.0,2
1,0.0,1.0,1.0,1,0.0,0.17868338557993732,0.21161290322580645,0.20773930753564152,0.358974358974359,1.0,0
1,0.0,0.0,0.0,0,0.0,0.21696089754165981,0.4447741935483871,0.2892057026476578,0.7435897435897436,1.0,1
1,0.0,1.0,0.0,0,0.0,0.1544299620524666,0.3741935483870968,0.24847250509164964,0.7435897435897436,1.0,2
0,0.0,1.0,0.0,0,0.0,0.3261288016278942,0.33148387096774196,0.3523421588594704,0.7435897435897436,,1
